nombre,goles,asistencias,amarillas,rojas,vecesTitular,partidosTotales,posicion,valor,club,id
"Robert Lewandowski",26,2,3,2,17,22,Delantero,119500000,"Bayern de Múnich",510
"Philip Foden",23,3,2,0,15,18,Delantero,94500000,"Manchester City",174
"Alexandre Lacazette",18,2,7,1,17,26,Delantero,30000000,Arsenal,144
"Christian Pulisic",18,1,4,1,12,18,Delantero,49000000,Chelsea,47
"Jude Victor William Bellingham",17,4,1,0,23,26,Centrocampista,64000000,"Borussia Dortmund",473
"Mohamed Salah Ghaly",17,3,2,1,15,20,Delantero,129000000,Liverpool,76
"João Félix Sequeira",17,2,4,0,19,22,Delantero,82000000,"Atlético de Madrid",309
"Arkadiusz Krystian Milik",17,0,3,2,14,17,Delantero,19000000,"Olympique De Marseille",601
"Ferran Torres García",16,4,3,1,13,22,Delantero,58500000,Barcelona,239
"Karim Benzema",16,3,5,1,15,19,Delantero,84000000,"Real Madrid",272
"Jadon Sancho",16,3,5,0,17,24,Delantero,78500000,"Manchester United",110
"Rafael Alexandre Conceição Leão",16,2,4,0,15,21,Delantero,68500000,"AC Milán",423
"Lionel Andrés Messi Cuccittini",16,1,0,1,13,21,Delantero,69500000,"Paris saint-germain",568
"Joshua Walter Kimmich",15,4,4,0,20,21,Centrocampista,108000000,"Bayern de Múnich",505
"Memphis Depay",15,2,2,2,12,17,Delantero,58500000,Barcelona,241
"Kylian Mbappé Lottin",15,2,0,0,16,18,Delantero,194000000,"Paris saint-germain",569
"Erling Braut Haaland",14,6,2,0,15,22,Delantero,143500000,"Borussia Dortmund",477
"Sadio Mané",14,4,4,1,18,23,Delantero,101000000,Liverpool,77
"Harry Kane",14,3,3,1,13,17,Delantero,112000000,"Tottenham Hotspur",10
"Paulo Bruno Exequiel Dybala",14,2,2,0,13,17,Delantero,86500000,Juventus,371
"Sonny Perkins",13,1,4,1,9,22,Delantero,400000,"West Ham United",218
"Fábio Henrique Tavares",13,1,3,1,20,22,Centrocampista,81500000,Liverpool,72
"Patrik Schick",13,1,3,0,17,21,Delantero,46000000,Leverkusen,541
"Neymar da Silva Santos Júnior",12,4,3,1,12,20,Delantero,117500000,"Paris saint-germain",570
"Victor James Osimhen",12,1,1,0,12,21,Delantero,49500000,Napoli,452
"Bukayo Saka",11,9,1,0,17,17,Centrocampista,59500000,Arsenal,138
"Marcos Llorente Moreno",11,8,3,0,19,22,Centrocampista,63000000,"Atlético de Madrid",298
"Manuel Locatelli",11,3,1,0,22,22,Centrocampista,40000000,Juventus,368
"Edward Nketiah",11,1,5,1,10,20,Delantero,4800000,Arsenal,143
"Lucas Nicolás Alario",11,1,3,1,10,15,Delantero,11000000,Leverkusen,542
"Youssef En-Nesyri",11,1,3,0,16,18,Delantero,44000000,"Sevilla FC",349
"Alejandro Darío Gómez",10,4,7,2,21,23,Centrocampista,26500000,"Sevilla FC",340
"Steffen Tigges",10,2,3,0,8,18,Delantero,1900000,"Borussia Dortmund",491
"Romelu Lukaku Menama",10,2,2,1,17,20,Delantero,69500000,Chelsea,45
"Raheem Sterling",10,1,2,1,11,15,Delantero,87000000,"Manchester City",177
"Michail Antonio",10,0,6,0,18,23,Delantero,18000000,"West Ham United",208
"Dejan Kulusevski",10,0,1,1,16,19,Delantero,34000000,"Tottenham Hotspur",9
"Rúben dos Santos Gato Alves Dias",9,3,8,3,20,21,Defensa,111500000,"Manchester City",168
"N'Golo Kanté",9,3,0,1,17,19,Centrocampista,100000000,Chelsea,40
"Lautaro Javier Martínez",9,2,3,0,17,24,Delantero,78000000,"Inter de Milán",400
"Lorenzo Insigne",9,1,3,1,12,19,Delantero,52000000,Napoli,453
"Mattéo Elias Kenzo Guendouzi Olié",9,1,3,0,24,24,Centrocampista,33500000,"Olympique De Marseille",598
"Carlos Joaquín Correa",9,1,0,0,11,20,Delantero,31000000,"Inter de Milán",409
"Kayky da Silva Chagas",9,0,0,0,2,13,Delantero,2700000,"Manchester City",192
"손흥민 孙兴慜",8,2,3,1,18,19,Delantero,104000000,"Tottenham Hotspur",11
"Riyad Mahrez",8,1,4,0,13,22,Delantero,65500000,"Manchester City",178
"Matteo Politano",8,1,3,0,10,22,Delantero,27500000,Napoli,451
"Cengiz Ünder",8,1,2,0,12,20,Delantero,24000000,"Olympique De Marseille",600
"Rodrygo Silva de Goes",8,1,2,0,12,18,Delantero,42000000,"Real Madrid",273
"Emile Smith Rowe",8,1,0,2,23,25,Centrocampista,42000000,Arsenal,141
"Vinícius José Paixão de Oliveira Júnior",8,0,2,1,17,20,Delantero,83500000,"Real Madrid",274
"Ángel Fabián Di María Hernández",8,0,2,0,6,17,Delantero,33500000,"Paris saint-germain",571
"Jack Grealish",8,0,0,0,7,15,Delantero,50500000,"Manchester City",176
"Carlos Henrique Venancio Casimiro",7,8,3,0,19,23,Centrocampista,88000000,"Real Madrid",269
"Declan Rice",7,7,4,0,25,25,Centrocampista,51000000,"West Ham United",204
"Sandro Tonali",7,6,2,0,19,19,Centrocampista,64500000,"AC Milán",420
"Diogo José Teixeira da Silva",7,2,0,2,6,16,Delantero,78000000,Liverpool,75
"Alphonso Boyle Davies",7,1,8,2,19,19,Defensa,58500000,"Bayern de Múnich",504
"Jean-Eric Maxim Choupo-Moting",7,1,1,0,13,21,Delantero,4600000,"Bayern de Múnich",511
"Ante Rebić",7,0,2,0,14,20,Delantero,27500000,"AC Milán",427
"Hakim Ziyech",7,0,2,0,13,17,Delantero,36500000,Chelsea,46
"Donyell Malen",6,5,2,0,17,22,Delantero,28500000,"Borussia Dortmund",478
"Bruno Miguel Borges Fernandes",6,3,6,0,20,23,Centrocampista,94000000,"Manchester United",107
"Éder Gabriel Militão",6,1,7,3,19,21,Defensa,67500000,"Real Madrid",266
"Edin Džeko",6,0,4,1,12,18,Delantero,18000000,"Inter de Milán",399
"Hirving Rodrigo Lozano Bahena",6,0,4,0,13,18,Delantero,31000000,Napoli,455
"Antoine Griezmann",6,0,2,0,14,18,Delantero,53000000,"Atlético de Madrid",306
"Felipe Salvador Caicedo Corozo",6,0,2,0,2,16,Delantero,6000000,"Inter de Milán",408
"Gabriel Fernando de Jesus",6,0,2,0,5,16,Delantero,49500000,"Manchester City",175
"Moise Bioty Kean",6,0,0,0,9,16,Delantero,39500000,Juventus,374
"Leon Christoph Goretzka",5,13,2,0,20,21,Centrocampista,107000000,"Bayern de Múnich",506
"Bernardo Mota Veiga de Carvalho e Silva",5,10,1,1,22,23,Centrocampista,94000000,"Manchester City",173
"Frenkie de Jong",5,8,4,0,24,25,Centrocampista,119500000,Barcelona,237
"Rodrigo Hernández Cascante",5,7,3,1,22,22,Centrocampista,90000000,"Manchester City",171
"Franck Yannick Kessié",5,5,2,1,20,23,Centrocampista,49500000,"AC Milán",421
"Dušan Vlahović",5,4,5,0,14,19,Delantero,74500000,Juventus,373
"Moussa Diaby",5,3,3,0,19,22,Centrocampista,56000000,Leverkusen,539
