partido,local,goles_local,visitante,goles_visitante,arbitro,aforo,jornada
202,"Sevilla FC",3,"Inter de Milán",2,"Antonio Miguel Mateu Lahoz",72%,21
205,"Manchester United",2,"Borussia Dortmund",1,"Antonio Miguel Mateu Lahoz",73%,21
207,"Manchester City",6,Leverkusen,3,"Antonio Miguel Mateu Lahoz",97%,21
209,Barcelona,1,"Olympique De Marseille",0,"Bjorn Kuipers",66%,21
203,Chelsea,1,"AC Milán",2,"Cüneyt Çakır",83%,21
201,"Tottenham Hotspur",2,Juventus,0,"Damir Skomina",70%,21
204,Liverpool,0,Napoli,1,"Damir Skomina",95%,21
206,Arsenal,2,"Bayern de Múnich",3,"Damir Skomina",75%,21
210,"Real Madrid",0,"Atlético de Madrid",1,"Mark Geiger",75%,21
208,"West Ham United",0,"Paris saint-germain",1,"Néstor Pitana",76%,21
191,"Sevilla FC",2,"Tottenham Hotspur",1,"Bjorn Kuipers",83%,20
193,"Inter de Milán",0,Liverpool,5,"Bjorn Kuipers",81%,20
192,Juventus,2,Chelsea,3,"Cüneyt Çakır",76%,20
198,Leverkusen,2,Barcelona,1,"Jonas Eriksson",87%,20
197,"Bayern de Múnich",6,"West Ham United",2,"Mark Geiger",99%,20
200,"Olympique De Marseille",3,"Atlético de Madrid",1,"Mark Geiger",67%,20
196,"Borussia Dortmund",3,"Manchester City",5,"Martin Atkinson",83%,20
199,"Paris saint-germain",1,"Real Madrid",0,"Néstor Pitana",90%,20
194,"AC Milán",3,"Manchester United",1,"Viktor Kassaï",88%,20
195,Napoli,2,Arsenal,3,"Viktor Kassaï",79%,20
186,"West Ham United",1,Napoli,2,"Antonio Miguel Mateu Lahoz",85%,19
188,"Real Madrid",3,"Bayern de Múnich",1,"Bjorn Kuipers",99%,19
182,Liverpool,5,"Sevilla FC",2,"Cüneyt Çakır",77%,19
183,"Manchester United",2,Juventus,1,"Cüneyt Çakır",71%,19
181,"Tottenham Hotspur",1,Chelsea,2,"Damir Skomina",80%,19
187,Barcelona,1,"Borussia Dortmund",2,"Damir Skomina",72%,19
184,Arsenal,3,"Inter de Milán",2,"Jonas Eriksson",83%,19
185,"Manchester City",4,"AC Milán",3,"Mark Geiger",97%,19
189,"Atlético de Madrid",5,Leverkusen,3,"Mark Geiger",87%,19
190,"Olympique De Marseille",0,"Paris saint-germain",1,"Mark Geiger",93%,19
172,Chelsea,2,"Manchester United",0,"Bjorn Kuipers",74%,18
173,"Sevilla FC",1,Arsenal,2,"Bjorn Kuipers",71%,18
174,Juventus,3,"Manchester City",4,"Bjorn Kuipers",82%,18
178,"Borussia Dortmund",3,"Atlético de Madrid",1,"Bjorn Kuipers",75%,18
180,Leverkusen,2,"Paris saint-germain",4,"Jonas Eriksson",69%,18
171,Liverpool,1,"Tottenham Hotspur",3,"Mark Geiger",78%,18
179,"Bayern de Múnich",4,"Olympique De Marseille",1,"Mark Geiger",75%,18
175,"Inter de Milán",3,"West Ham United",2,"Martin Atkinson",66%,18
176,"AC Milán",3,Barcelona,2,"Viktor Kassaï",77%,18
177,Napoli,1,"Real Madrid",2,"Viktor Kassaï",86%,18
169,"Paris saint-germain",1,"Borussia Dortmund",0,"Antonio Miguel Mateu Lahoz",76%,17
161,"Tottenham Hotspur",3,"Manchester United",1,"Bjorn Kuipers",78%,17
163,"Manchester City",3,Chelsea,0,"Bjorn Kuipers",93%,17
170,Leverkusen,1,"Bayern de Múnich",4,"Damir Skomina",88%,17
165,Barcelona,1,Juventus,0,"Mark Geiger",93%,17
166,"Real Madrid",3,"Inter de Milán",1,"Mark Geiger",83%,17
162,Arsenal,2,Liverpool,6,"Martin Atkinson",70%,17
164,"West Ham United",2,"Sevilla FC",3,"Viktor Kassaï",72%,17
167,"Atlético de Madrid",3,"AC Milán",2,"Viktor Kassaï",74%,17
168,"Olympique De Marseille",2,Napoli,3,"Viktor Kassaï",86%,17
151,Arsenal,3,"Tottenham Hotspur",2,"Antonio Miguel Mateu Lahoz",71%,16
154,Chelsea,2,Barcelona,3,"Antonio Miguel Mateu Lahoz",99%,16
158,"AC Milán",2,"Paris saint-germain",4,"Antonio Miguel Mateu Lahoz",76%,16
156,Juventus,2,"Atlético de Madrid",0,"Bjorn Kuipers",94%,16
